The VideoModel class is slightly inspired in a relational database model. There's a column
hierarchy and each column either has a value, or it has one or more child columns.

Root
0| FileNameCol (QString)
1| CurrentFrameCol (int): Current frame the video is in
2| FrameDurationCol (int): The duration of each frame in msec
3| FrameSizeCol (QSizeF)
4| AllFramesCol: The frames of this video
4~>0| (QImage): A frame
5| PlayStatusCol: True if the video is playing; false otherwise
6| SizeCalibrationRatioCol (double): m/pixel. Invalid if the video wasn't calibrated
7| AllDistancesCol
7~>0| (QLineF): A line between two points
8| AllTrajectoriesCol
8~>0| : The instants of a linear trajectory
8~>0~>0| LFrameCol (int)
8~>0~>1| PositionCol (QPointF)
8~>0~>2| LSpeedCol (QPointF)
8~>0~>3| LAccelCol (QPointF)
9| AllAnglesCol
9~>0| : The instants of an angular trajectory
9~>0~>0| AFrameCol (int)
9~>0~>1| AngleCol (float): Angle in radians
9~>0~>2| ASpeedCol (float)
9~>0~>3| AAccelCol (float)
9~>0~>4| ACenterCol (QPointF)
9~>0~>5| AEdge1Col (QPointF)
9~>0~>6| AEdge2Col (QPointF)
